#{"t_start": 1725716920.5609028, "env_id": null}
r,l,t
0.0,3,0.093144
0.0,5,0.097553
0.0,5,0.101753
0.0,5,0.106052
0.0,5,0.110943
0.0,5,0.11547
0.0,56,0.156025
0.0,5,0.160525
0.0,5,0.165155
0.0,5,0.170026
0.0,3,0.173452
0.0,5,0.178098
0.0,4,0.183492
0.0,5,0.189839
0.0,5,0.195607
0.0,5,0.200827
0.0,4,0.204997
0.0,3,0.208017
0.0,5,0.212061
0.0,5,0.216746
0.0,5,0.221087
0.0,5,0.226172
0.0,3,0.229585
0.0,4,0.233514
0.0,5,0.237946
0.0,3,0.241013
0.0,5,0.245069
0.0,3,0.248099
0.0,5,0.253523
0.0,5,0.258307
0.0,5,0.262646
0.0,3,0.265436
0.0,5,0.269433
0.0,49,0.30051
0.0,5,0.304709
0.0,5,0.308817
0.0,5,0.312954
0.0,3,0.31584
0.0,5,0.319794
0.0,54,0.354303
0.0,5,0.358476
0.0,5,0.362518
0.0,5,0.366477
0.0,5,0.370695
0.0,4,0.374716
0.0,3,0.377675
0.0,8,0.384136
0.0,5,0.388665
0.0,5,0.392839
0.0,13,0.402889
0.0,4,0.406957
0.0,5,0.411094
0.0,5,0.415537
0.0,3,0.423469
0.0,5,0.42785
0.0,3,0.430774
0.0,7,0.43632
0.0,5,0.440445
0.0,5,0.444546
0.0,5,0.449354
0.0,5,0.453795
0.0,5,0.458353
0.0,5,0.464293
0.0,5,0.470113
0.0,5,0.474194
0.0,3,0.477065
0.0,5,0.481192
0.0,5,0.486122
0.0,5,0.490367
0.0,9,0.49744
0.0,3,0.500567
0.0,5,0.50488
0.0,5,0.509204
0.0,5,0.513627
0.0,4,0.517744
0.0,5,0.523885
0.0,4,0.532762
0.0,5,0.536988
0.0,5,0.541083
0.0,5,0.546162
0.0,5,0.551262
0.0,5,0.557339
0.0,5,0.562148
0.0,5,0.566743
0.0,5,0.570798
0.0,5,0.574759
0.0,3,0.577712
0.0,5,0.581784
0.0,5,0.58585
0.0,5,0.590278
0.0,3,0.59311
0.0,4,0.596548
1.0,300,0.783908
0.0,8,0.789755
0.0,5,0.793837
0.0,5,0.797861
0.0,5,0.80186
0.0,5,0.805996
0.0,3,0.808888
0.0,3,0.812265
0.0,3,0.815479
0.0,5,0.819605
0.0,5,0.82375
0.0,3,0.826641
0.0,4,0.82996
0.0,5,0.834014
0.0,4,0.837462
0.0,5,0.841502
0.0,5,0.845398
0.0,75,0.891284
0.0,5,0.895326
0.0,5,0.899395
0.0,7,0.904612
0.0,5,0.908518
0.0,5,0.91247
0.0,5,0.916489
0.0,88,0.970358
0.0,5,0.974516
0.0,5,0.978656
0.0,9,0.985414
0.0,3,0.988262
0.0,5,0.992377
0.0,5,0.996317
0.0,3,0.999167
0.0,5,1.002988
0.0,3,1.00571
0.0,5,1.009781
0.0,9,1.017114
0.0,5,1.021168
0.0,4,1.025375
0.0,5,1.037199
0.0,4,1.041958
0.0,4,1.045746
0.0,5,1.050428
0.0,5,1.057071
0.0,46,1.092558
0.0,5,1.097236
0.0,7,1.103311
0.0,5,1.107453
0.0,6,1.112948
0.0,5,1.11747
0.0,5,1.121925
0.0,9,1.129504
0.0,5,1.133865
0.0,4,1.13754
0.0,5,1.141969
0.0,9,1.148434
0.0,6,1.153164
0.0,5,1.157283
0.0,5,1.161841
0.0,3,1.164741
0.0,5,1.169603
0.0,3,1.172941
0.0,5,1.178041
0.0,4,1.182257
0.0,5,1.186769
0.0,5,1.191055
0.0,5,1.195437
0.0,5,1.199572
0.0,4,1.204067
0.0,5,1.208538
0.0,54,1.251252
0.0,4,1.254977
0.0,5,1.259547
0.0,6,1.264638
0.0,9,1.271305
0.0,3,1.274313
0.0,5,1.2784
0.0,5,1.282441
0.0,5,1.287235
0.0,5,1.291604
0.0,5,1.295844
0.0,5,1.300156
0.0,5,1.304321
0.0,3,1.307127
0.0,5,1.311294
0.0,5,1.315295
0.0,5,1.319271
0.0,5,1.323257
0.0,4,1.327101
0.0,4,1.330601
0.0,9,1.336893
0.0,5,1.340841
0.0,5,1.344728
0.0,5,1.348835
0.0,5,1.352993
0.0,5,1.356943
0.0,5,1.361142
0.0,64,1.399725
0.0,4,1.403672
0.0,4,1.407191
0.0,5,1.411082
0.0,3,1.413978
0.0,5,1.417939
0.0,5,1.421866
0.0,8,1.427487
0.0,4,1.430832
0.0,4,1.434209
0.0,4,1.437671
0.0,5,1.441984
0.0,5,1.446057
0.0,4,1.449433
0.0,5,1.453472
0.0,5,1.457507
0.0,5,1.461565
0.0,4,1.464892
1.0,300,1.648575
0.0,5,2.77972
0.0,171,2.90158
0.0,4,2.906766
0.0,5,2.911554
0.0,5,2.915766
0.0,5,2.9208
0.0,3,2.924022
0.0,7,2.930004
0.0,5,2.936414
0.0,207,3.068053
0.0,4,3.071661
0.0,35,3.094255
0.0,5,3.099004
0.0,5,3.103192
0.0,5,3.107393
0.0,103,3.193272
0.0,5,3.20043
0.0,5,3.207255
0.0,3,3.210535
0.0,294,3.417958
0.0,32,3.443628
0.0,5,3.447952
0.0,9,3.455749
0.0,3,3.459456
0.0,5,3.464687
0.0,5,3.470323
0.0,5,3.474737
0.0,5,3.478942
0.0,5,3.483228
0.0,110,3.562801
0.0,5,3.567837
0.0,5,3.573981
0.0,4,3.578113
0.0,5,3.582324
0.0,5,3.586747
0.0,8,3.593305
0.0,3,3.596627
0.0,5,3.604566
0.0,5,3.609311
0.0,5,3.613616
0.0,5,3.618442
0.0,296,3.823465
0.0,5,3.828287
0.0,5,3.832981
0.0,5,3.837192
0.0,5,3.841499
0.0,5,3.84561
0.0,5,3.849739
0.0,5,3.854016
0.0,5,3.858235
0.0,5,3.862298
0.0,5,3.866426
0.0,5,3.870826
0.0,5,3.875294
0.0,5,3.879454
0.0,5,3.883498
0.0,6,3.888596
0.0,22,3.903281
0.0,5,3.90743
0.0,5,3.911459
0.0,5,3.915965
0.0,5,3.920163
0.0,104,3.984419
0.0,151,4.077093
0.0,5,4.081188
0.0,5,4.085324
0.0,5,4.089499
0.0,181,4.197807
0.0,5,4.201843
0.0,5,4.205958
0.0,5,4.209968
1.0,300,5.222848
0.0,15,5.23383
0.0,3,5.237218
0.0,3,5.240244
0.0,5,5.244352
0.0,55,5.27881
0.0,5,5.282926
0.0,5,5.28705
0.0,5,5.291045
0.0,5,5.295106
0.0,5,5.299159
0.0,5,5.303617
0.0,75,5.349942
0.0,40,5.375058
0.0,4,5.378532
0.0,38,5.402399
0.0,122,5.477167
0.0,5,5.481227
0.0,5,5.485196
0.0,99,5.545893
0.0,5,5.550027
0.0,268,5.712034
0.0,5,5.71664
0.0,5,5.720657
0.0,5,5.724607
0.0,5,5.728636
0.0,5,5.732654
0.0,4,5.736008
0.0,3,5.738861
0.0,5,5.742895
0.0,5,5.746908
0.0,5,5.751303
0.0,5,5.755446
0.0,5,5.759436
0.0,160,5.855872
0.0,210,6.001602
1.0,300,6.233168
0.0,5,6.240038
0.0,4,6.244029
0.0,5,6.248661
0.0,11,6.258465
0.0,185,6.383981
0.0,5,6.389034
0.0,196,7.451403
0.0,3,7.45582
0.0,5,7.46031
0.0,3,7.464343
0.0,5,7.470959
0.0,5,7.475827
0.0,4,7.479335
0.0,5,7.483437
0.0,95,7.550637
0.0,5,7.555464
0.0,5,7.560652
0.0,5,7.565437
0.0,20,7.581183
0.0,3,7.584478
0.0,5,7.58954
0.0,5,7.594297
0.0,222,7.735961
1.0,300,7.947703
0.0,5,7.952815
0.0,5,7.957754
0.0,5,7.962133
0.0,5,7.966606
0.0,5,7.971763
0.0,40,7.998075
0.0,4,8.001697
0.0,255,8.168521
0.0,5,8.173379
0.0,134,8.270257
0.0,5,8.275189
0.0,130,8.363916
0.0,5,8.36971
0.0,4,8.373924
0.0,173,8.492166
0.0,5,8.496453
0.0,5,8.500823
0.0,5,8.5052
0.0,3,8.507984
0.0,221,8.657057
0.0,4,8.661348
0.0,149,8.763417
0.0,5,8.767388
0.0,247,9.845724
0.0,23,9.862605
0.0,5,9.867992
0.0,5,9.872513
0.0,5,9.876689
0.0,5,9.880694
1.0,300,10.084589
0.0,5,10.090728
0.0,4,10.09558
0.0,5,10.101965
1.0,300,10.312216
0.0,177,10.433848
0.0,5,10.438731
0.0,3,10.441813
0.0,5,10.446296
0.0,195,10.581505
0.0,4,10.586191
0.0,5,10.591691
0.0,4,10.595865
0.0,5,10.600977
0.0,3,10.605374
0.0,5,10.609964
1.0,300,10.823835
0.0,172,10.940815
0.0,5,10.945057
1.0,300,11.126264
0.0,146,12.105427
0.0,5,12.111125
1.0,300,12.358286
0.0,5,12.363671
0.0,3,12.36727
0.0,5,12.373501
0.0,154,12.496636
0.0,3,12.500156
0.0,5,12.507094
0.0,22,12.524755
0.0,99,12.599708
0.0,4,12.60629
0.0,5,12.610925
0.0,5,12.615052
0.0,53,12.652838
0.0,5,12.657312
0.0,272,12.836361
0.0,5,12.84053
0.0,5,12.844602
0.0,5,12.848599
0.0,5,12.852588
0.0,5,12.857497
0.0,5,12.862144
0.0,5,12.866302
0.0,5,12.870649
1.0,300,13.052012
0.0,4,13.055627
0.0,11,13.064047
0.0,5,13.068609
0.0,155,13.164816
0.0,95,13.223478
0.0,5,13.228246
0.0,5,13.232726
0.0,5,13.236763
0.0,221,13.369356
0.0,5,13.373425
0.0,3,13.376298
0.0,152,14.391413
1.0,300,14.575978
0.0,149,14.667065
0.0,167,14.768619
0.0,85,14.820875
0.0,106,14.88586
0.0,138,14.969022
1.0,300,15.151634
0.0,176,15.257573
0.0,112,15.324934
0.0,208,15.448317
0.0,5,15.452352
1.0,300,16.470614
0.0,221,16.603196
0.0,5,16.607962
0.0,5,16.612577
0.0,5,16.616643
0.0,5,16.620621
1.0,300,16.801836
0.0,5,16.805955
0.0,27,16.823673
1.0,300,17.004384
0.0,4,17.007995
0.0,5,17.012042
0.0,69,17.055313
0.0,6,17.060264
1.0,300,17.239068
1.0,300,17.421138
0.0,91,17.476588
0.0,5,17.480802
1.0,300,17.661041
0.0,5,17.665235
1.0,300,18.677694
0.0,5,18.681921
1.0,300,18.862747
1.0,300,19.044311
0.0,159,19.142864
0.0,117,19.214631
0.0,4,19.218236
1.0,300,19.398658
0.0,24,19.414202
0.0,122,19.488781
0.0,180,19.597235
0.0,6,19.602007
0.0,254,19.755678
0.0,3,19.75865
1.0,300,20.777186
1.0,300,20.956359
1.0,300,21.135081
1.0,300,21.314695
0.0,21,21.328214
1.0,300,21.506726
0.0,5,21.510622
1.0,300,21.688553
1.0,300,22.708519
1.0,300,22.887664
1.0,300,23.067454
0.0,5,23.071465
0.0,5,23.075475
1.0,300,23.253727
0.0,215,23.382496
0.0,5,23.386548
1.0,300,23.564972
0.0,5,23.56893
1.0,300,23.748175
1.0,300,24.761496
1.0,300,24.940021
1.0,300,25.11839
0.0,108,25.183287
1.0,300,25.361427
0.0,72,25.405569
1.0,300,25.584934
1.0,300,25.76559
1.0,300,25.945141
1.0,300,26.957116
1.0,300,27.137357
1.0,300,27.318612
1.0,300,27.500192
1.0,300,27.680188
0.0,62,27.718582
0.0,37,27.74211
1.0,300,27.923142
1.0,300,28.986146
1.0,300,29.166692
0.0,23,29.182169
0.0,3,29.185479
1.0,300,29.372101
1.0,300,29.632989
1.0,300,29.899658
1.0,300,30.14884
1.0,300,30.353919
1.0,300,31.551758
1.0,300,31.747055
0.0,15,31.757887
1.0,300,31.959653
0.0,87,32.015301
1.0,300,32.231782
0.0,109,32.303654
1.0,300,32.541176
0.0,104,32.60576
1.0,300,32.793896
1.0,300,33.886718
1.0,300,34.065548
1.0,300,34.254811
1.0,300,34.442848
1.0,300,34.627466
1.0,300,34.806221
1.0,300,35.880739
1.0,300,36.074946
1.0,300,36.25974
1.0,300,36.455103
1.0,300,36.639508
1.0,300,36.825937
1.0,300,37.009645
1.0,300,38.059974
1.0,300,38.251664
1.0,300,38.437032
1.0,300,38.63282
1.0,300,38.815044
1.0,300,39.003776
0.0,3,39.006747
1.0,300,39.192576
1.0,300,40.267635
1.0,300,40.449412
1.0,300,40.633877
1.0,300,40.817151
1.0,300,40.998216
1.0,300,41.178728
1.0,300,41.367519
0.0,202,42.337754
0.0,258,42.492475
1.0,300,42.673459
1.0,300,42.853135
1.0,300,43.034263
1.0,300,43.215297
1.0,300,43.397906
1.0,300,44.456659
1.0,300,44.637728
1.0,300,44.81956
0.0,76,44.867299
0.0,22,44.882274
1.0,300,45.074383
1.0,300,45.267156
1.0,300,45.460603
1.0,300,45.646697
1.0,300,46.696871
0.0,176,46.803157
0.0,74,46.84753
1.0,300,47.025913
1.0,300,47.208698
1.0,300,47.388557
1.0,300,47.566925
1.0,300,47.746359
1.0,300,48.7528
1.0,300,48.929489
0.0,3,48.932691
1.0,300,49.11227
1.0,300,49.291535
1.0,300,49.469884
1.0,300,49.648116
1.0,300,49.83077
0.0,250,50.954556
1.0,300,51.132538
1.0,300,51.312358
1.0,300,51.498695
1.0,300,51.683948
1.0,300,51.868087
1.0,300,52.049208
1.0,300,53.159845
0.0,38,53.184606
1.0,300,53.369296
1.0,300,53.563941
1.0,300,53.74533
1.0,300,53.924747
1.0,300,54.104084
1.0,300,55.127748
1.0,300,55.307212
1.0,300,55.486521
1.0,300,55.665103
1.0,300,55.843791
1.0,300,56.022965
1.0,300,56.202205
1.0,300,57.213701
1.0,300,57.393475
1.0,300,57.575164
1.0,300,57.754773
1.0,300,57.93542
1.0,300,58.114382
1.0,300,58.294478
1.0,300,59.432871
1.0,300,59.622143
1.0,300,59.810894
1.0,300,59.996722
1.0,300,60.179089
0.0,42,60.206944
1.0,300,60.390375
1.0,300,60.571013
1.0,300,61.630329
0.0,170,61.733383
1.0,300,61.918568
0.0,136,62.005389
1.0,300,62.190286
1.0,300,62.382981
1.0,300,62.569173
1.0,300,63.672843
1.0,300,63.854072
1.0,300,64.036857
1.0,300,64.221529
1.0,300,64.410316
1.0,300,64.594211
1.0,300,64.778684
1.0,300,65.871133
1.0,300,66.05499
0.0,232,66.195199
1.0,300,66.37612
1.0,300,66.55745
1.0,300,66.739756
1.0,300,66.982498
1.0,300,69.842631
1.0,300,70.045534
1.0,300,70.228982
1.0,300,70.519512
1.0,300,71.084116
1.0,300,71.443831
1.0,300,72.068646
1.0,300,73.467395
1.0,300,73.650227
1.0,300,73.834207
1.0,300,74.023223
1.0,300,74.208307
1.0,300,74.391538
1.0,300,74.574562
1.0,300,75.665214
1.0,300,75.848929
1.0,300,76.027382
1.0,300,76.207418
1.0,300,76.386896
1.0,300,76.565833
1.0,300,76.744052
1.0,300,77.776562
1.0,300,77.954954
1.0,300,78.139197
1.0,300,78.317517
1.0,300,78.497567
1.0,300,78.680436
1.0,300,78.862366
1.0,300,79.969717
1.0,300,80.14999
1.0,300,80.331748
1.0,300,80.509494
1.0,300,80.687398
1.0,300,80.86771
1.0,300,81.903196
1.0,300,82.081732
1.0,300,82.259235
1.0,300,82.43813
1.0,300,82.623301
1.0,300,82.803695
1.0,300,82.982331
1.0,300,84.181741
1.0,300,84.361522
1.0,300,84.541611
1.0,300,84.721957
0.0,59,84.758779
1.0,300,84.941189
1.0,300,85.12083
1.0,300,85.300626
1.0,300,86.342483
1.0,300,86.524684
1.0,300,86.704622
1.0,300,86.888236
1.0,300,87.06778
1.0,300,87.24619
1.0,300,87.42653
1.0,300,88.502396
1.0,300,88.684943
1.0,300,88.86517
1.0,300,89.043997
1.0,300,89.227245
1.0,300,89.408609
1.0,300,89.58954
1.0,300,90.638193
1.0,300,90.821198
1.0,300,91.002334
1.0,300,91.185347
1.0,300,91.365304
1.0,300,91.551751
1.0,300,92.668948
1.0,300,92.855091
0.0,185,92.97491
1.0,300,93.171506
1.0,300,93.359392
1.0,300,93.545083
1.0,300,93.742362
1.0,300,93.936958
1.0,300,94.971587
1.0,300,95.160396
1.0,300,95.344707
1.0,300,95.526078
1.0,300,95.710151
1.0,300,95.89262
1.0,300,96.925357
1.0,300,97.104757
1.0,300,97.285047
1.0,300,97.467622
1.0,300,97.649835
1.0,300,97.831087
1.0,300,98.01091
1.0,300,99.162525
1.0,300,99.351782
1.0,300,99.536844
1.0,300,99.721736
1.0,300,99.904755
1.0,300,100.085114
1.0,300,100.264408
0.0,231,101.268755
1.0,300,101.449668
1.0,300,101.629388
1.0,300,101.810051
1.0,300,101.990537
1.0,300,102.167735
1.0,300,102.350319
1.0,300,103.401977
1.0,300,103.581884
1.0,300,103.766158
1.0,300,103.948624
1.0,300,104.131997
1.0,300,104.31079
1.0,300,104.503909
1.0,300,105.621647
1.0,300,105.809966
1.0,300,105.989736
1.0,300,106.17124
1.0,300,106.351024
1.0,300,106.533751
1.0,300,106.713307
1.0,300,107.806907
1.0,300,107.987628
1.0,300,108.168743
1.0,300,108.349305
1.0,300,108.530967
1.0,300,108.71282
1.0,300,108.891428
